2026-01-15T18:04:18.082878751Z [inf]  
2026-01-15T18:04:18.668517180Z [inf]  [35m[Region: us-west1][0m
2026-01-15T18:04:18.671763265Z [inf]  [35m==============
2026-01-15T18:04:18.671785838Z [inf]  Using Nixpacks
2026-01-15T18:04:18.671789485Z [inf]  ==============
2026-01-15T18:04:18.671793001Z [inf]  [0m
2026-01-15T18:04:18.671853155Z [inf]  context: tcnh-M9jr
2026-01-15T18:04:18.750416607Z [inf]  ╔══════════════════════════════ Nixpacks v1.38.0 ══════════════════════════════╗
2026-01-15T18:04:18.750469991Z [inf]  ║ setup      │ python3, gcc                                                    ║
2026-01-15T18:04:18.750476438Z [inf]  ║──────────────────────────────────────────────────────────────────────────────║
2026-01-15T18:04:18.750480283Z [inf]  ║ install    │ python -m venv --copies /opt/venv && . /opt/venv/bin/activate   ║
2026-01-15T18:04:18.750485197Z [inf]  ║            │ && pip install -r requirements.txt                              ║
2026-01-15T18:04:18.750488707Z [inf]  ║──────────────────────────────────────────────────────────────────────────────║
2026-01-15T18:04:18.750492306Z [inf]  ║ start      │ uvicorn server:app --host 0.0.0.0 --port $PORT                  ║
2026-01-15T18:04:18.750495457Z [inf]  ╚══════════════════════════════════════════════════════════════════════════════╝
2026-01-15T18:04:18.962491469Z [inf]  [internal] load build definition from Dockerfile
2026-01-15T18:04:18.962535022Z [inf]  [internal] load build definition from Dockerfile
2026-01-15T18:04:18.962557642Z [inf]  [internal] load build definition from Dockerfile
2026-01-15T18:04:18.962576823Z [inf]  [internal] load build definition from Dockerfile
2026-01-15T18:04:18.984568419Z [inf]  [internal] load build definition from Dockerfile
2026-01-15T18:04:18.988430583Z [inf]  [internal] load metadata for ghcr.io/railwayapp/nixpacks:ubuntu-1745885067
2026-01-15T18:04:19.251114996Z [inf]  [internal] load metadata for ghcr.io/railwayapp/nixpacks:ubuntu-1745885067
2026-01-15T18:04:19.251490697Z [inf]  [internal] load .dockerignore
2026-01-15T18:04:19.251525040Z [inf]  [internal] load .dockerignore
2026-01-15T18:04:19.251540547Z [inf]  [internal] load .dockerignore
2026-01-15T18:04:19.276558633Z [inf]  [internal] load .dockerignore
2026-01-15T18:04:19.283443607Z [inf]  [stage-0 8/8] COPY . /app
2026-01-15T18:04:19.283483663Z [inf]  [stage-0 7/8] RUN printf '\nPATH=/opt/venv/bin:$PATH' >> /root/.profile
2026-01-15T18:04:19.283497010Z [inf]  [stage-0 6/8] RUN --mount=type=cache,id=s/610c5fbf-e9a9-408e-84ae-c17d8d3e477e-/root/cache/pip,target=/root/.cache/pip python -m venv --copies /opt/venv && . /opt/venv/bin/activate && pip install -r requirements.txt
2026-01-15T18:04:19.283514515Z [inf]  [stage-0 5/8] COPY . /app/.
2026-01-15T18:04:19.283528591Z [inf]  [stage-0 4/8] RUN nix-env -if .nixpacks/nixpkgs-bc8f8d1be58e8c8383e683a06e1e1e57893fff87.nix && nix-collect-garbage -d
2026-01-15T18:04:19.283539324Z [inf]  [stage-0 3/8] COPY .nixpacks/nixpkgs-bc8f8d1be58e8c8383e683a06e1e1e57893fff87.nix .nixpacks/nixpkgs-bc8f8d1be58e8c8383e683a06e1e1e57893fff87.nix
2026-01-15T18:04:19.283549389Z [inf]  [internal] load build context
2026-01-15T18:04:19.283558887Z [inf]  [stage-0 2/8] WORKDIR /app/
2026-01-15T18:04:19.283571437Z [inf]  [stage-0 1/8] FROM ghcr.io/railwayapp/nixpacks:ubuntu-1745885067@sha256:d45c89d80e13d7ad0fd555b5130f22a866d9dd10e861f589932303ef2314c7de
2026-01-15T18:04:19.283594011Z [inf]  [stage-0 1/8] FROM ghcr.io/railwayapp/nixpacks:ubuntu-1745885067@sha256:d45c89d80e13d7ad0fd555b5130f22a866d9dd10e861f589932303ef2314c7de
2026-01-15T18:04:19.283616715Z [inf]  [internal] load build context
2026-01-15T18:04:19.283634005Z [inf]  [internal] load build context
2026-01-15T18:04:19.291841571Z [inf]  [stage-0 1/8] FROM ghcr.io/railwayapp/nixpacks:ubuntu-1745885067@sha256:d45c89d80e13d7ad0fd555b5130f22a866d9dd10e861f589932303ef2314c7de
2026-01-15T18:04:19.316371150Z [inf]  [internal] load build context
2026-01-15T18:04:19.319754601Z [inf]  [stage-0 2/8] WORKDIR /app/
2026-01-15T18:04:19.319794542Z [inf]  [stage-0 3/8] COPY .nixpacks/nixpkgs-bc8f8d1be58e8c8383e683a06e1e1e57893fff87.nix .nixpacks/nixpkgs-bc8f8d1be58e8c8383e683a06e1e1e57893fff87.nix
2026-01-15T18:04:19.319805579Z [inf]  [stage-0 4/8] RUN nix-env -if .nixpacks/nixpkgs-bc8f8d1be58e8c8383e683a06e1e1e57893fff87.nix && nix-collect-garbage -d
2026-01-15T18:04:19.319818707Z [inf]  [stage-0 5/8] COPY . /app/.
2026-01-15T18:04:19.378726397Z [inf]  [stage-0 5/8] COPY . /app/.
2026-01-15T18:04:19.380147139Z [inf]  [stage-0 6/8] RUN --mount=type=cache,id=s/610c5fbf-e9a9-408e-84ae-c17d8d3e477e-/root/cache/pip,target=/root/.cache/pip python -m venv --copies /opt/venv && . /opt/venv/bin/activate && pip install -r requirements.txt
2026-01-15T18:04:22.189465507Z [inf]  Collecting annotated-types==0.7.0 (from -r requirements.txt (line 1))

2026-01-15T18:04:22.234011791Z [inf]    Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)

2026-01-15T18:04:22.265176186Z [inf]  Collecting anyio==4.12.0 (from -r requirements.txt (line 2))

2026-01-15T18:04:22.274116562Z [inf]    Downloading anyio-4.12.0-py3-none-any.whl.metadata (4.3 kB)

2026-01-15T18:04:22.33374384Z [inf]  Collecting bcrypt==4.1.3 (from -r requirements.txt (line 3))

2026-01-15T18:04:22.343066406Z [inf]    Downloading bcrypt-4.1.3-cp39-abi3-manylinux_2_28_x86_64.whl.metadata (9.5 kB)

2026-01-15T18:04:22.417708124Z [inf]  Collecting black==25.12.0 (from -r requirements.txt (line 4))

2026-01-15T18:04:22.426692386Z [inf]    Downloading black-25.12.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (86 kB)

2026-01-15T18:04:23.070612937Z [inf]  Collecting boto3==1.42.16 (from -r requirements.txt (line 5))

2026-01-15T18:04:23.084406723Z [inf]    Downloading boto3-1.42.16-py3-none-any.whl.metadata (6.8 kB)

2026-01-15T18:04:23.647106983Z [inf]  Collecting botocore==1.42.16 (from -r requirements.txt (line 6))

2026-01-15T18:04:23.660654278Z [inf]    Downloading botocore-1.42.16-py3-none-any.whl.metadata (5.9 kB)

2026-01-15T18:04:23.685289757Z [inf]  Collecting cachetools==6.2.4 (from -r requirements.txt (line 7))

2026-01-15T18:04:23.694361423Z [inf]    Downloading cachetools-6.2.4-py3-none-any.whl.metadata (5.6 kB)

2026-01-15T18:04:23.719246853Z [inf]  Collecting certifi==2025.11.12 (from -r requirements.txt (line 8))

2026-01-15T18:04:23.728400892Z [inf]    Downloading certifi-2025.11.12-py3-none-any.whl.metadata (2.5 kB)

2026-01-15T18:04:23.847245584Z [inf]  Collecting cffi==2.0.0 (from -r requirements.txt (line 9))

2026-01-15T18:04:23.85662035Z [inf]    Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)

